job_title,description,company_name,employee_role,location,skills,salary_range,job_type,qualification,experience,expire_date
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Amazon,Full-time,Miami,"Cybersecurity, Penetration Testing",$120k-$150k,Hybrid,BE-IT,Senior-level,08-04-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",IBM,Part-time,Denver,"JavaScript, TypeScript",$40k-$60k,On-site,BE-IT,Senior-level,03-10-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Netflix,Part-time,Seattle,"JavaScript, TypeScript",$100k-$120k,On-site,Diploma in Software Engineering,Internship,06-06-2025
AI Researcher,"Conduct research on artificial intelligence, develop innovative algorithms, and publish findings.",Intel,Freelancer,Chicago,"Java, Spring Boot",$150k-$200k,Remote,BSc Computer Science,Mid-level,23-08-2025
Database Administrator,"Manage database performance, security, and optimization.",Microsoft,Full-time,Atlanta,"Java, Spring Boot",$150k-$200k,Remote,Master in IT,Senior-level,25-06-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Apple,Intern,Miami,Ruby on Rails,$60k-$80k,Hybrid,PhD in AI,Mid-level,25-10-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Google,Full-time,Boston,"Python, Machine Learning",$80k-$100k,On-site,Master in IT,Mid-level,29-03-2025
Data Scientist,"Analyze large datasets, build predictive models, and extract actionable insights.",Netflix,Part-time,San Francisco,"SQL, Data Analysis",$120k-$150k,On-site,Master in IT,Senior-level,07-06-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Google,Full-time,Los Angeles,"Java, Spring Boot",$150k-$200k,Remote,Master in IT,Entry-level,17-05-2025
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",Netflix,Part-time,Los Angeles,"Java, Spring Boot",$100k-$120k,Remote,Diploma in Software Engineering,Senior-level,24-01-2026
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",Netflix,Part-time,Miami,"UI/UX Design, Figma",$150k-$200k,On-site,BSc Computer Science,Entry-level,30-04-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Adobe,Intern,Seattle,"JavaScript, TypeScript",$100k-$120k,On-site,BSc Computer Science,Senior-level,13-07-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Facebook,Part-time,Chicago,"SQL, Data Analysis",$150k-$200k,On-site,PhD in AI,Entry-level,01-10-2025
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",Google,Full-time,Seattle,"AWS, DevOps",$60k-$80k,On-site,Master in IT,Senior-level,18-12-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Salesforce,Freelancer,Denver,"Python, Machine Learning",$120k-$150k,Remote,BE-IT,Internship,20-07-2025
AI Researcher,"Conduct research on artificial intelligence, develop innovative algorithms, and publish findings.",Facebook,Full-time,Miami,"Java, Spring Boot",$150k-$200k,Remote,Master in IT,Entry-level,17-04-2025
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",Google,Full-time,Denver,Ruby on Rails,$40k-$60k,Remote,Master in IT,Mid-level,27-03-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Google,Intern,New York,"Python, Machine Learning",$100k-$120k,On-site,Diploma in Software Engineering,Senior-level,09-04-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Intel,Intern,Boston,"Python, Machine Learning",$120k-$150k,Hybrid,BE-IT,Senior-level,10-12-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Apple,Freelancer,Denver,"UI/UX Design, Figma",$60k-$80k,Remote,MSc Computer Science,Senior-level,16-10-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Netflix,Part-time,New York,"SQL, Data Analysis",$150k-$200k,Remote,MSc Computer Science,Internship,08-04-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Google,Intern,Seattle,"SQL, Data Analysis",$150k-$200k,Hybrid,Master in IT,Internship,25-10-2025
Data Scientist,"Analyze large datasets, build predictive models, and extract actionable insights.",Amazon,Intern,Seattle,"Java, Spring Boot",$100k-$120k,On-site,Diploma in Software Engineering,Senior-level,17-06-2025
Data Scientist,"Analyze large datasets, build predictive models, and extract actionable insights.",IBM,Freelancer,Austin,"Python, Machine Learning",$80k-$100k,Hybrid,BE-IT,Senior-level,17-01-2026
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",Microsoft,Intern,Chicago,"SQL, Data Analysis",$100k-$120k,Remote,BE-IT,Mid-level,17-10-2025
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",Salesforce,Full-time,Chicago,"Java, Spring Boot",$80k-$100k,Hybrid,Master in IT,Internship,21-07-2025
Cybersecurity Analyst,"Monitor security threats, conduct vulnerability assessments, and implement security protocols.",Netflix,Intern,Los Angeles,"AWS, DevOps",$60k-$80k,On-site,Master in IT,Entry-level,30-06-2025
AI Researcher,"Conduct research on artificial intelligence, develop innovative algorithms, and publish findings.",Netflix,Freelancer,Boston,"C++, Embedded Systems",$100k-$120k,Hybrid,BE-IT,Senior-level,03-02-2026
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",IBM,Part-time,Atlanta,"UI/UX Design, Figma",$80k-$100k,Hybrid,Diploma in Software Engineering,Senior-level,29-04-2025
AI Researcher,"Conduct research on artificial intelligence, develop innovative algorithms, and publish findings.",Facebook,Full-time,New York,"UI/UX Design, Figma",$150k-$200k,Hybrid,PhD in AI,Senior-level,05-10-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Adobe,Intern,New York,"Cybersecurity, Penetration Testing",$100k-$120k,Remote,Master in IT,Senior-level,28-11-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Microsoft,Freelancer,Boston,"Cybersecurity, Penetration Testing",$150k-$200k,Hybrid,MSc Computer Science,Senior-level,30-12-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Salesforce,Freelancer,Seattle,"Cybersecurity, Penetration Testing",$80k-$100k,Hybrid,Master in IT,Internship,24-12-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",IBM,Full-time,Denver,"Cybersecurity, Penetration Testing",$100k-$120k,Remote,MSc Computer Science,Senior-level,23-06-2025
Database Administrator,"Manage database performance, security, and optimization.",Salesforce,Freelancer,Los Angeles,"UI/UX Design, Figma",$100k-$120k,Remote,BE-IT,Internship,27-07-2025
Cybersecurity Analyst,"Monitor security threats, conduct vulnerability assessments, and implement security protocols.",Amazon,Freelancer,Miami,"Java, Spring Boot",$100k-$120k,Hybrid,Diploma in Software Engineering,Mid-level,20-10-2025
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",Adobe,Freelancer,Boston,"C++, Embedded Systems",$100k-$120k,Hybrid,PhD in AI,Senior-level,24-06-2025
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",Facebook,Part-time,Atlanta,"Python, Machine Learning",$120k-$150k,Hybrid,Diploma in Software Engineering,Internship,16-04-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Salesforce,Full-time,Seattle,"SQL, Data Analysis",$100k-$120k,Remote,BE-IT,Senior-level,23-11-2025
Database Administrator,"Manage database performance, security, and optimization.",IBM,Full-time,San Francisco,"AWS, DevOps",$120k-$150k,On-site,MSc Computer Science,Senior-level,13-11-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Netflix,Intern,Atlanta,Ruby on Rails,$80k-$100k,On-site,Diploma in Software Engineering,Internship,12-11-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Facebook,Freelancer,Seattle,"C++, Embedded Systems",$80k-$100k,Remote,PhD in AI,Senior-level,13-09-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Facebook,Full-time,Denver,"Cybersecurity, Penetration Testing",$120k-$150k,Remote,Diploma in Software Engineering,Internship,10-06-2025
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",IBM,Full-time,Miami,"SQL, Data Analysis",$100k-$120k,Hybrid,BSc Computer Science,Internship,05-05-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",IBM,Freelancer,New York,"AWS, DevOps",$120k-$150k,Remote,Master in IT,Internship,01-09-2025
Data Scientist,"Analyze large datasets, build predictive models, and extract actionable insights.",Intel,Part-time,Seattle,"Java, Spring Boot",$150k-$200k,Hybrid,BE-IT,Senior-level,26-07-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Intel,Part-time,Denver,"AWS, DevOps",$100k-$120k,Hybrid,PhD in AI,Senior-level,29-09-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Adobe,Part-time,Denver,"Java, Spring Boot",$150k-$200k,Hybrid,BE-IT,Senior-level,30-10-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Netflix,Freelancer,New York,"SQL, Data Analysis",$120k-$150k,Hybrid,BE-IT,Senior-level,20-12-2025
AI Researcher,"Conduct research on artificial intelligence, develop innovative algorithms, and publish findings.",Apple,Part-time,Miami,"React, Node.js",$100k-$120k,Remote,Master in IT,Internship,03-12-2025
Cybersecurity Analyst,"Monitor security threats, conduct vulnerability assessments, and implement security protocols.",Facebook,Intern,Miami,"UI/UX Design, Figma",$80k-$100k,On-site,Diploma in Software Engineering,Entry-level,20-08-2025
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",Intel,Part-time,Seattle,"Cybersecurity, Penetration Testing",$40k-$60k,On-site,Diploma in Software Engineering,Senior-level,03-05-2025
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",Google,Part-time,San Francisco,"Python, Machine Learning",$60k-$80k,Remote,BSc Computer Science,Senior-level,12-04-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Netflix,Full-time,New York,"Cybersecurity, Penetration Testing",$120k-$150k,On-site,MSc Computer Science,Senior-level,27-10-2025
Database Administrator,"Manage database performance, security, and optimization.",Netflix,Full-time,Boston,"React, Node.js",$100k-$120k,On-site,PhD in AI,Mid-level,17-11-2025
Database Administrator,"Manage database performance, security, and optimization.",Netflix,Freelancer,New York,"SQL, Data Analysis",$80k-$100k,On-site,MSc Computer Science,Mid-level,16-04-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",Amazon,Freelancer,San Francisco,"React, Node.js",$100k-$120k,Hybrid,BE-IT,Internship,10-11-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Facebook,Intern,San Francisco,"C++, Embedded Systems",$100k-$120k,Hybrid,BE-IT,Senior-level,23-08-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",Adobe,Freelancer,Miami,Ruby on Rails,$40k-$60k,On-site,MSc Computer Science,Senior-level,31-03-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Apple,Freelancer,Los Angeles,"JavaScript, TypeScript",$40k-$60k,Hybrid,MSc Computer Science,Entry-level,01-04-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Intel,Intern,Seattle,"Python, Machine Learning",$40k-$60k,On-site,Diploma in Software Engineering,Internship,18-02-2026
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Amazon,Freelancer,Chicago,"React, Node.js",$60k-$80k,Hybrid,Master in IT,Internship,22-01-2026
Database Administrator,"Manage database performance, security, and optimization.",Apple,Intern,New York,Ruby on Rails,$150k-$200k,Hybrid,BSc Computer Science,Internship,16-11-2025
Data Scientist,"Analyze large datasets, build predictive models, and extract actionable insights.",Amazon,Part-time,San Francisco,"Python, Machine Learning",$60k-$80k,Remote,PhD in AI,Internship,22-11-2025
AI Researcher,"Conduct research on artificial intelligence, develop innovative algorithms, and publish findings.",Adobe,Full-time,Miami,"AWS, DevOps",$40k-$60k,Remote,BE-IT,Entry-level,19-05-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",Salesforce,Part-time,Boston,Ruby on Rails,$100k-$120k,Hybrid,BE-IT,Senior-level,05-02-2026
Cybersecurity Analyst,"Monitor security threats, conduct vulnerability assessments, and implement security protocols.",Salesforce,Full-time,Boston,"React, Node.js",$100k-$120k,On-site,PhD in AI,Internship,21-09-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",IBM,Intern,Austin,"React, Node.js",$100k-$120k,Hybrid,BE-IT,Entry-level,28-04-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Intel,Full-time,Boston,"JavaScript, TypeScript",$120k-$150k,Hybrid,Diploma in Software Engineering,Senior-level,16-10-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Netflix,Freelancer,Austin,"Java, Spring Boot",$150k-$200k,Remote,PhD in AI,Senior-level,14-09-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Adobe,Part-time,Seattle,"Cybersecurity, Penetration Testing",$40k-$60k,On-site,MSc Computer Science,Mid-level,19-05-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Adobe,Full-time,Chicago,"React, Node.js",$120k-$150k,Hybrid,MSc Computer Science,Entry-level,31-07-2025
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Google,Freelancer,Miami,"JavaScript, TypeScript",$80k-$100k,On-site,PhD in AI,Senior-level,09-11-2025
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",IBM,Freelancer,Boston,"Python, Machine Learning",$100k-$120k,On-site,Diploma in Software Engineering,Senior-level,29-05-2025
Database Administrator,"Manage database performance, security, and optimization.",Microsoft,Full-time,New York,"Python, Machine Learning",$80k-$100k,Remote,PhD in AI,Mid-level,28-11-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Google,Intern,Atlanta,Ruby on Rails,$150k-$200k,On-site,BSc Computer Science,Mid-level,01-01-2026
Database Administrator,"Manage database performance, security, and optimization.",Google,Freelancer,Los Angeles,"JavaScript, TypeScript",$100k-$120k,On-site,Diploma in Software Engineering,Internship,10-08-2025
Database Administrator,"Manage database performance, security, and optimization.",Amazon,Part-time,Boston,"UI/UX Design, Figma",$80k-$100k,Hybrid,BE-IT,Entry-level,21-11-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Google,Freelancer,Miami,"Java, Spring Boot",$100k-$120k,Remote,MSc Computer Science,Internship,12-08-2025
Cybersecurity Analyst,"Monitor security threats, conduct vulnerability assessments, and implement security protocols.",Netflix,Intern,New York,"Python, Machine Learning",$120k-$150k,On-site,BSc Computer Science,Internship,14-02-2026
Cybersecurity Analyst,"Monitor security threats, conduct vulnerability assessments, and implement security protocols.",Adobe,Freelancer,Atlanta,"Python, Machine Learning",$40k-$60k,Remote,Diploma in Software Engineering,Senior-level,26-05-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Amazon,Full-time,Atlanta,"Python, Machine Learning",$40k-$60k,Hybrid,Master in IT,Senior-level,07-07-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Salesforce,Full-time,Seattle,"SQL, Data Analysis",$40k-$60k,Hybrid,BE-IT,Senior-level,14-07-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",Amazon,Intern,Seattle,"C++, Embedded Systems",$80k-$100k,Remote,Diploma in Software Engineering,Internship,03-05-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Apple,Freelancer,San Francisco,"C++, Embedded Systems",$150k-$200k,Hybrid,Diploma in Software Engineering,Entry-level,27-03-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Adobe,Freelancer,Denver,"React, Node.js",$80k-$100k,Hybrid,MSc Computer Science,Internship,19-01-2026
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Microsoft,Freelancer,Atlanta,"C++, Embedded Systems",$60k-$80k,On-site,BSc Computer Science,Senior-level,09-06-2025
Data Scientist,"Analyze large datasets, build predictive models, and extract actionable insights.",IBM,Full-time,Chicago,"SQL, Data Analysis",$100k-$120k,On-site,BSc Computer Science,Senior-level,05-04-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,IBM,Part-time,Seattle,"AWS, DevOps",$150k-$200k,On-site,Diploma in Software Engineering,Senior-level,29-08-2025
AI Researcher,"Conduct research on artificial intelligence, develop innovative algorithms, and publish findings.",Facebook,Intern,Austin,"AWS, DevOps",$100k-$120k,On-site,Master in IT,Senior-level,08-02-2026
Cybersecurity Analyst,"Monitor security threats, conduct vulnerability assessments, and implement security protocols.",IBM,Freelancer,New York,"Python, Machine Learning",$150k-$200k,Remote,BE-IT,Mid-level,20-07-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",Google,Intern,New York,"Cybersecurity, Penetration Testing",$60k-$80k,Remote,Diploma in Software Engineering,Senior-level,01-02-2026
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",Adobe,Freelancer,Los Angeles,Ruby on Rails,$60k-$80k,Hybrid,BE-IT,Internship,22-10-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Google,Freelancer,Denver,"Java, Spring Boot",$60k-$80k,On-site,MSc Computer Science,Senior-level,03-08-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Apple,Intern,Atlanta,"AWS, DevOps",$80k-$100k,On-site,Diploma in Software Engineering,Senior-level,11-02-2026
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Microsoft,Part-time,Seattle,"JavaScript, TypeScript",$40k-$60k,Remote,PhD in AI,Entry-level,13-06-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Microsoft,Part-time,Austin,"React, Node.js",$80k-$100k,Remote,Master in IT,Entry-level,09-01-2026
Database Administrator,"Manage database performance, security, and optimization.",Amazon,Full-time,Atlanta,Ruby on Rails,$150k-$200k,On-site,BE-IT,Entry-level,31-10-2025
Database Administrator,"Manage database performance, security, and optimization.",Netflix,Full-time,Seattle,"UI/UX Design, Figma",$100k-$120k,Remote,MSc Computer Science,Senior-level,04-04-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Google,Full-time,Los Angeles,"UI/UX Design, Figma",$80k-$100k,Hybrid,Master in IT,Senior-level,04-04-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Netflix,Freelancer,San Francisco,"Python, Machine Learning",$120k-$150k,Hybrid,PhD in AI,Mid-level,25-03-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Intel,Part-time,Boston,"C++, Embedded Systems",$80k-$100k,Hybrid,Diploma in Software Engineering,Internship,21-12-2025
Database Administrator,"Manage database performance, security, and optimization.",Microsoft,Intern,New York,Ruby on Rails,$40k-$60k,Remote,BSc Computer Science,Mid-level,12-10-2025
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Intel,Intern,Seattle,"React, Node.js",$120k-$150k,On-site,BE-IT,Senior-level,05-11-2025
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",IBM,Full-time,Atlanta,"Python, Machine Learning",$120k-$150k,On-site,Master in IT,Senior-level,02-11-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Adobe,Part-time,Los Angeles,"Python, Machine Learning",$150k-$200k,Hybrid,Diploma in Software Engineering,Mid-level,03-02-2026
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Adobe,Full-time,New York,"JavaScript, TypeScript",$60k-$80k,On-site,MSc Computer Science,Senior-level,02-01-2026
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Google,Full-time,Atlanta,Ruby on Rails,$40k-$60k,Remote,BSc Computer Science,Entry-level,21-07-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Netflix,Intern,Miami,"C++, Embedded Systems",$100k-$120k,On-site,Master in IT,Senior-level,07-07-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Adobe,Part-time,Austin,"AWS, DevOps",$120k-$150k,On-site,BSc Computer Science,Mid-level,17-05-2025
Database Administrator,"Manage database performance, security, and optimization.",Amazon,Freelancer,Miami,"Cybersecurity, Penetration Testing",$120k-$150k,Hybrid,MSc Computer Science,Mid-level,30-03-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Adobe,Freelancer,Miami,Ruby on Rails,$100k-$120k,Remote,PhD in AI,Internship,19-12-2025
AI Researcher,"Conduct research on artificial intelligence, develop innovative algorithms, and publish findings.",Netflix,Part-time,Seattle,"UI/UX Design, Figma",$120k-$150k,Hybrid,BE-IT,Internship,25-11-2025
