job_title,description,company_name,employee_role,location,skills,salary_range,job_type,qualification,experience,expire_date
Data Scientist,"Analyze large datasets, build predictive models, and extract actionable insights.",Microsoft,Freelancer,Boston,"SQL, Data Analysis",$100k-$120k,Hybrid,Diploma in Software Engineering,Mid-level,06-01-2026
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Apple,Part-time,San Francisco,"AWS, DevOps",$60k-$80k,Hybrid,PhD in AI,Mid-level,16-12-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Amazon,Part-time,Atlanta,"AWS, DevOps",$60k-$80k,Remote,BSc Computer Science,Senior-level,19-10-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Google,Freelancer,Boston,"Python, Machine Learning",$60k-$80k,Hybrid,Diploma in Software Engineering,Internship,17-06-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Netflix,Part-time,Los Angeles,"Cybersecurity, Penetration Testing",$100k-$120k,On-site,BSc Computer Science,Senior-level,14-06-2025
Database Administrator,"Manage database performance, security, and optimization.",Adobe,Freelancer,Los Angeles,"C++, Embedded Systems",$60k-$80k,Remote,MSc Computer Science,Entry-level,31-01-2026
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Facebook,Intern,Boston,Ruby on Rails,$120k-$150k,Hybrid,BE-IT,Internship,03-07-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Netflix,Part-time,Seattle,"Cybersecurity, Penetration Testing",$100k-$120k,On-site,PhD in AI,Entry-level,19-10-2025
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Amazon,Part-time,Denver,"JavaScript, TypeScript",$120k-$150k,Remote,Diploma in Software Engineering,Internship,18-08-2025
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",Microsoft,Part-time,Miami,"Cybersecurity, Penetration Testing",$120k-$150k,Hybrid,BE-IT,Entry-level,01-07-2025
Database Administrator,"Manage database performance, security, and optimization.",Amazon,Freelancer,Seattle,"React, Node.js",$60k-$80k,Hybrid,PhD in AI,Internship,29-12-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Intel,Intern,Boston,"AWS, DevOps",$100k-$120k,Hybrid,PhD in AI,Mid-level,12-08-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Netflix,Full-time,Austin,"JavaScript, TypeScript",$60k-$80k,Hybrid,Master in IT,Entry-level,12-10-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",Apple,Full-time,Atlanta,"Java, Spring Boot",$60k-$80k,Hybrid,BSc Computer Science,Senior-level,21-07-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",IBM,Full-time,Austin,"React, Node.js",$120k-$150k,Hybrid,BE-IT,Entry-level,28-07-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,IBM,Part-time,Seattle,"JavaScript, TypeScript",$60k-$80k,On-site,Diploma in Software Engineering,Mid-level,03-09-2025
Database Administrator,"Manage database performance, security, and optimization.",Google,Freelancer,Seattle,"AWS, DevOps",$150k-$200k,Hybrid,BSc Computer Science,Senior-level,01-06-2025
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",Adobe,Freelancer,Seattle,Ruby on Rails,$80k-$100k,On-site,MSc Computer Science,Mid-level,20-09-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Google,Full-time,Denver,"Java, Spring Boot",$100k-$120k,Remote,Diploma in Software Engineering,Internship,13-08-2025
AI Researcher,"Conduct research on artificial intelligence, develop innovative algorithms, and publish findings.",Apple,Part-time,Atlanta,"JavaScript, TypeScript",$40k-$60k,Remote,BE-IT,Senior-level,27-10-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Facebook,Freelancer,Boston,"C++, Embedded Systems",$40k-$60k,Remote,Diploma in Software Engineering,Entry-level,24-05-2025
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Apple,Intern,Seattle,"UI/UX Design, Figma",$80k-$100k,On-site,Diploma in Software Engineering,Internship,29-12-2025
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",Microsoft,Full-time,Seattle,"React, Node.js",$150k-$200k,Remote,MSc Computer Science,Senior-level,18-04-2025
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",Intel,Freelancer,Seattle,"UI/UX Design, Figma",$80k-$100k,Remote,BSc Computer Science,Senior-level,11-05-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Facebook,Freelancer,Miami,"Java, Spring Boot",$60k-$80k,On-site,BSc Computer Science,Senior-level,03-08-2025
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Google,Intern,San Francisco,"React, Node.js",$150k-$200k,Hybrid,BE-IT,Internship,06-04-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Amazon,Part-time,Chicago,"AWS, DevOps",$100k-$120k,On-site,PhD in AI,Mid-level,30-07-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",IBM,Freelancer,Atlanta,"UI/UX Design, Figma",$100k-$120k,Remote,BSc Computer Science,Senior-level,05-08-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Google,Part-time,Chicago,"JavaScript, TypeScript",$40k-$60k,Remote,MSc Computer Science,Mid-level,15-05-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",Apple,Freelancer,New York,"Java, Spring Boot",$80k-$100k,Hybrid,BSc Computer Science,Senior-level,26-03-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Apple,Intern,Chicago,Ruby on Rails,$150k-$200k,Hybrid,BSc Computer Science,Entry-level,12-04-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Adobe,Freelancer,Seattle,"Java, Spring Boot",$120k-$150k,Hybrid,Diploma in Software Engineering,Senior-level,26-04-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",IBM,Full-time,New York,Ruby on Rails,$150k-$200k,Hybrid,Master in IT,Mid-level,17-01-2026
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",Salesforce,Full-time,Austin,"SQL, Data Analysis",$80k-$100k,Hybrid,PhD in AI,Senior-level,18-02-2026
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Apple,Intern,Los Angeles,"React, Node.js",$80k-$100k,Hybrid,BE-IT,Senior-level,16-10-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Intel,Intern,Los Angeles,"AWS, DevOps",$100k-$120k,Remote,MSc Computer Science,Senior-level,08-07-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",Amazon,Full-time,Denver,"React, Node.js",$80k-$100k,On-site,BSc Computer Science,Entry-level,07-07-2025
AI Researcher,"Conduct research on artificial intelligence, develop innovative algorithms, and publish findings.",Google,Freelancer,Miami,Ruby on Rails,$60k-$80k,Hybrid,BE-IT,Senior-level,02-02-2026
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Apple,Part-time,Seattle,"Java, Spring Boot",$150k-$200k,Hybrid,PhD in AI,Senior-level,21-07-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Adobe,Full-time,Seattle,"React, Node.js",$80k-$100k,Remote,MSc Computer Science,Senior-level,19-11-2025
Cybersecurity Analyst,"Monitor security threats, conduct vulnerability assessments, and implement security protocols.",Amazon,Intern,Chicago,"JavaScript, TypeScript",$120k-$150k,Remote,BSc Computer Science,Internship,24-05-2025
Database Administrator,"Manage database performance, security, and optimization.",Intel,Freelancer,Miami,Ruby on Rails,$100k-$120k,On-site,PhD in AI,Mid-level,05-06-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Intel,Full-time,Los Angeles,"Cybersecurity, Penetration Testing",$120k-$150k,Remote,BSc Computer Science,Senior-level,22-10-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Apple,Freelancer,San Francisco,"Python, Machine Learning",$80k-$100k,Hybrid,BSc Computer Science,Entry-level,12-01-2026
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Microsoft,Intern,Los Angeles,"JavaScript, TypeScript",$120k-$150k,Hybrid,Master in IT,Mid-level,06-07-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,IBM,Full-time,Chicago,"React, Node.js",$100k-$120k,Hybrid,Master in IT,Senior-level,01-04-2025
Data Scientist,"Analyze large datasets, build predictive models, and extract actionable insights.",Apple,Full-time,Austin,"SQL, Data Analysis",$80k-$100k,On-site,PhD in AI,Senior-level,02-07-2025
Database Administrator,"Manage database performance, security, and optimization.",IBM,Intern,Seattle,"Python, Machine Learning",$150k-$200k,Remote,Master in IT,Entry-level,19-05-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Microsoft,Full-time,New York,Ruby on Rails,$60k-$80k,On-site,BE-IT,Mid-level,22-03-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",Microsoft,Freelancer,Los Angeles,"Cybersecurity, Penetration Testing",$60k-$80k,Remote,PhD in AI,Mid-level,30-08-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Adobe,Intern,Los Angeles,"C++, Embedded Systems",$120k-$150k,Hybrid,BE-IT,Internship,05-05-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",Adobe,Full-time,Boston,"React, Node.js",$80k-$100k,On-site,Master in IT,Senior-level,25-10-2025
Data Scientist,"Analyze large datasets, build predictive models, and extract actionable insights.",Apple,Full-time,Los Angeles,"Cybersecurity, Penetration Testing",$80k-$100k,Hybrid,PhD in AI,Senior-level,03-12-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Adobe,Intern,Boston,"Java, Spring Boot",$100k-$120k,On-site,PhD in AI,Entry-level,05-01-2026
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Google,Intern,Chicago,"React, Node.js",$150k-$200k,Remote,Master in IT,Internship,23-09-2025
Data Scientist,"Analyze large datasets, build predictive models, and extract actionable insights.",Intel,Full-time,New York,"SQL, Data Analysis",$40k-$60k,Hybrid,BSc Computer Science,Senior-level,12-10-2025
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",Intel,Intern,Austin,"JavaScript, TypeScript",$40k-$60k,On-site,BSc Computer Science,Entry-level,04-05-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Facebook,Intern,Miami,"React, Node.js",$40k-$60k,Remote,BSc Computer Science,Entry-level,06-02-2026
Cybersecurity Analyst,"Monitor security threats, conduct vulnerability assessments, and implement security protocols.",Microsoft,Part-time,Miami,"React, Node.js",$120k-$150k,Hybrid,Diploma in Software Engineering,Entry-level,05-04-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Intel,Part-time,Denver,"Cybersecurity, Penetration Testing",$120k-$150k,Remote,Master in IT,Senior-level,12-09-2025
Database Administrator,"Manage database performance, security, and optimization.",Facebook,Full-time,Austin,"Cybersecurity, Penetration Testing",$60k-$80k,Hybrid,BSc Computer Science,Senior-level,09-11-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",IBM,Intern,Los Angeles,"React, Node.js",$60k-$80k,On-site,Master in IT,Senior-level,05-02-2026
Database Administrator,"Manage database performance, security, and optimization.",Facebook,Intern,Atlanta,"AWS, DevOps",$150k-$200k,Hybrid,BE-IT,Internship,19-08-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Intel,Full-time,Seattle,"React, Node.js",$100k-$120k,Hybrid,PhD in AI,Senior-level,16-06-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Google,Freelancer,Denver,"Cybersecurity, Penetration Testing",$150k-$200k,On-site,BSc Computer Science,Internship,29-11-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Amazon,Freelancer,San Francisco,"Python, Machine Learning",$150k-$200k,Hybrid,BSc Computer Science,Senior-level,29-04-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",IBM,Full-time,Austin,"UI/UX Design, Figma",$40k-$60k,Hybrid,BE-IT,Senior-level,01-06-2025
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",Google,Full-time,Seattle,"Cybersecurity, Penetration Testing",$80k-$100k,Hybrid,Diploma in Software Engineering,Senior-level,26-10-2025
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Apple,Part-time,Los Angeles,"React, Node.js",$60k-$80k,On-site,PhD in AI,Entry-level,06-01-2026
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Facebook,Freelancer,Los Angeles,"JavaScript, TypeScript",$40k-$60k,Hybrid,Master in IT,Senior-level,27-05-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Netflix,Full-time,San Francisco,"Java, Spring Boot",$120k-$150k,Remote,PhD in AI,Internship,26-05-2025
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Google,Freelancer,San Francisco,"Cybersecurity, Penetration Testing",$80k-$100k,On-site,BSc Computer Science,Mid-level,01-07-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Intel,Part-time,Miami,"JavaScript, TypeScript",$120k-$150k,On-site,BE-IT,Senior-level,05-01-2026
Cybersecurity Analyst,"Monitor security threats, conduct vulnerability assessments, and implement security protocols.",Apple,Part-time,Seattle,"C++, Embedded Systems",$120k-$150k,On-site,Diploma in Software Engineering,Entry-level,14-09-2025
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Adobe,Freelancer,Boston,"JavaScript, TypeScript",$80k-$100k,On-site,PhD in AI,Entry-level,21-05-2025
Database Administrator,"Manage database performance, security, and optimization.",Google,Intern,New York,"React, Node.js",$80k-$100k,Hybrid,Master in IT,Senior-level,26-11-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",IBM,Part-time,Chicago,"Java, Spring Boot",$60k-$80k,Remote,Diploma in Software Engineering,Entry-level,28-05-2025
Database Administrator,"Manage database performance, security, and optimization.",Facebook,Freelancer,New York,"AWS, DevOps",$150k-$200k,On-site,MSc Computer Science,Internship,18-09-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Adobe,Part-time,Atlanta,"JavaScript, TypeScript",$120k-$150k,Remote,MSc Computer Science,Internship,10-12-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",Microsoft,Full-time,Atlanta,"Java, Spring Boot",$120k-$150k,Remote,PhD in AI,Entry-level,30-03-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,IBM,Part-time,Chicago,"Cybersecurity, Penetration Testing",$120k-$150k,Hybrid,Master in IT,Internship,09-02-2026
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Adobe,Full-time,Denver,"React, Node.js",$60k-$80k,Hybrid,PhD in AI,Senior-level,15-10-2025
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Adobe,Full-time,New York,"C++, Embedded Systems",$40k-$60k,Remote,Diploma in Software Engineering,Senior-level,25-10-2025
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",Google,Intern,San Francisco,Ruby on Rails,$60k-$80k,Hybrid,Master in IT,Mid-level,12-07-2025
Cloud Architect,"Design and manage cloud infrastructure, ensuring scalability and security.",Adobe,Freelancer,Los Angeles,"Java, Spring Boot",$120k-$150k,Hybrid,BE-IT,Internship,15-05-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Netflix,Part-time,Austin,"Cybersecurity, Penetration Testing",$40k-$60k,Hybrid,Master in IT,Senior-level,13-02-2026
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",IBM,Full-time,Seattle,Ruby on Rails,$100k-$120k,Hybrid,Diploma in Software Engineering,Senior-level,26-08-2025
AI Researcher,"Conduct research on artificial intelligence, develop innovative algorithms, and publish findings.",Netflix,Part-time,Chicago,"C++, Embedded Systems",$100k-$120k,Hybrid,BE-IT,Senior-level,28-08-2025
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",Facebook,Full-time,Atlanta,"Java, Spring Boot",$80k-$100k,Remote,BE-IT,Internship,19-10-2025
Database Administrator,"Manage database performance, security, and optimization.",IBM,Part-time,New York,"JavaScript, TypeScript",$40k-$60k,Remote,PhD in AI,Senior-level,16-04-2025
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Facebook,Part-time,San Francisco,"SQL, Data Analysis",$60k-$80k,Hybrid,BE-IT,Entry-level,20-09-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Microsoft,Full-time,New York,"UI/UX Design, Figma",$40k-$60k,Hybrid,Master in IT,Senior-level,13-10-2025
Data Scientist,"Analyze large datasets, build predictive models, and extract actionable insights.",Netflix,Freelancer,San Francisco,"AWS, DevOps",$40k-$60k,Remote,MSc Computer Science,Entry-level,20-01-2026
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Apple,Freelancer,Atlanta,"AWS, DevOps",$40k-$60k,Hybrid,BE-IT,Entry-level,19-09-2025
System Administrator,"Manage IT infrastructure, maintain servers, and ensure network security.",Google,Full-time,Atlanta,"UI/UX Design, Figma",$40k-$60k,Remote,MSc Computer Science,Mid-level,12-08-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Microsoft,Intern,Seattle,Ruby on Rails,$60k-$80k,Hybrid,Diploma in Software Engineering,Internship,04-08-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Intel,Full-time,Chicago,"Java, Spring Boot",$80k-$100k,Hybrid,MSc Computer Science,Senior-level,22-11-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Netflix,Full-time,Chicago,"UI/UX Design, Figma",$100k-$120k,Remote,BSc Computer Science,Mid-level,05-08-2025
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Intel,Freelancer,Chicago,"AWS, DevOps",$100k-$120k,Remote,Diploma in Software Engineering,Senior-level,04-04-2025
Frontend Developer,Develop interactive web interfaces using modern frameworks.,Microsoft,Intern,Denver,"UI/UX Design, Figma",$150k-$200k,Remote,MSc Computer Science,Senior-level,10-04-2025
Embedded Systems Engineer,"Develop software for embedded systems, optimizing for performance and reliability.",Amazon,Part-time,Austin,"Python, Machine Learning",$60k-$80k,Hybrid,PhD in AI,Senior-level,23-05-2025
UI/UX Designer,"Design user-friendly interfaces, conduct user research, and improve user experience.",Google,Freelancer,Miami,"React, Node.js",$60k-$80k,Remote,PhD in AI,Senior-level,03-07-2025
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",Google,Intern,Denver,"C++, Embedded Systems",$150k-$200k,Hybrid,PhD in AI,Senior-level,14-05-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Netflix,Part-time,Denver,"Cybersecurity, Penetration Testing",$40k-$60k,On-site,BSc Computer Science,Entry-level,30-10-2025
IT Support Specialist,"Provide technical support, troubleshoot hardware/software issues, and assist users.",Apple,Intern,Seattle,"SQL, Data Analysis",$80k-$100k,Remote,BE-IT,Senior-level,27-07-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Amazon,Full-time,Denver,Ruby on Rails,$40k-$60k,Hybrid,Master in IT,Mid-level,22-07-2025
Full-Stack Developer,Develop front-end and back-end components of web applications.,Adobe,Freelancer,Denver,"UI/UX Design, Figma",$150k-$200k,Hybrid,Diploma in Software Engineering,Mid-level,07-12-2025
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Facebook,Freelancer,Austin,"Cybersecurity, Penetration Testing",$60k-$80k,Remote,BSc Computer Science,Internship,09-02-2026
Data Scientist,"Analyze large datasets, build predictive models, and extract actionable insights.",Amazon,Intern,Austin,"React, Node.js",$40k-$60k,Remote,BSc Computer Science,Entry-level,29-07-2025
Database Administrator,"Manage database performance, security, and optimization.",Google,Intern,San Francisco,"Python, Machine Learning",$80k-$100k,Hybrid,Master in IT,Mid-level,11-02-2026
Machine Learning Engineer,Develop and deploy machine learning models for automation and decision-making.,Facebook,Full-time,Los Angeles,"Java, Spring Boot",$100k-$120k,Hybrid,BSc Computer Science,Internship,24-11-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Facebook,Intern,San Francisco,"C++, Embedded Systems",$40k-$60k,On-site,Master in IT,Internship,13-07-2025
Software Engineer,"Develop and maintain software applications, troubleshoot issues, and optimize performance.",Salesforce,Intern,Los Angeles,"React, Node.js",$80k-$100k,On-site,MSc Computer Science,Senior-level,15-12-2025
Backend Developer,"Build and maintain server-side logic, databases, and APIs.",Salesforce,Part-time,Miami,Ruby on Rails,$120k-$150k,Hybrid,BE-IT,Senior-level,08-10-2025
Database Administrator,"Manage database performance, security, and optimization.",Facebook,Freelancer,Boston,"Cybersecurity, Penetration Testing",$150k-$200k,On-site,BE-IT,Senior-level,09-06-2025
DevOps Engineer,"Manage CI/CD pipelines, automate infrastructure, and ensure system reliability.",Apple,Intern,Chicago,"Python, Machine Learning",$100k-$120k,On-site,Master in IT,Entry-level,26-08-2025
Cybersecurity Analyst,"Monitor security threats, conduct vulnerability assessments, and implement security protocols.",Microsoft,Part-time,Denver,"JavaScript, TypeScript",$80k-$100k,Remote,Diploma in Software Engineering,Entry-level,12-07-2025
